ID,SMILES
CHEMBL684,CCN(CC)C(=O)N1CCN(C)CC1
CHEMBL280378,CCOc1cc(Cc2cnc(N)nc2N)cc(OCC)c1-n1cccc1
CHEMBL685,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1
CHEMBL23330,NC(=O)c1cc(N2CC2)c([N+](=O)[O-])cc1[N+](=O)[O-]
CHEMBL23588,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1
CHEMBL139,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
CHEMBL279924,CCNC1(c2ccccc2)CCCCC1
CHEMBL279433,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1
CHEMBL686,Cc1cccc(Nc2ccccc2C(=O)O)c1C
CHEMBL688,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O
CHEMBL278398,CN1CCC2=C(C1)C(c1ccccc1)c1ccccc12
CHEMBL23115,O=C(O)c1ccccc1Nc1cccc(Cl)c1Cl
CHEMBL23832,O=C(O)c1ccccc1Nc1ccccc1
CHEMBL22542,O=C(O)C1=Cc2sc(Cn3ccnc3)cc2CC1
CHEMBL689,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
CHEMBL23261,COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1
CHEMBL690,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21.[Na+]
CHEMBL23550,Nc1nc(=O)c2ncn([C@@H]3C[C@H](CO)[C@H]3CO)c2[nH]1
CHEMBL283120,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@@H]23)OCO4)cc(OC)c1OC
CHEMBL25931,CC1(C)C(=O)Nc2cc3[nH]c(-c4ccncc4)nc3cc21
CHEMBL286259,CC1=NC(=O)C(CCN(C(C)C)C(C)C)(c2ccccc2)C2CCCCN12
CHEMBL25892,CC(C)C(NC(=O)Cn1c(-c2ccccc2)ncc(N)c1=O)C(=O)c1nnc(C(C)(C)C)o1
CHEMBL24171,COc1c2ccoc2cc2oc(=O)ccc12
CHEMBL691,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C
CHEMBL284348,Nc1ccncc1
CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O
CHEMBL692,OCC(O)CO
CHEMBL287275,O=C(O)c1ccccc1OP(=O)(O)O
CHEMBL695,CN1C(=O)OC(C)(C)C1=O
CHEMBL696,CCC1(C)CC(=O)NC1=O
CHEMBL697,CN1C(=O)CC(C)(c2ccccc2)C1=O
CHEMBL24646,COc1ccc(-c2nc3cc(C4=NNC(=O)CC4C)ccc3[nH]2)cc1
CHEMBL26505,CCN(CC)CCOC(=O)C(C)(c1ccccc1)c1ccccc1
CHEMBL698,CCCCNc1ccc(C(=O)OCCN(C)C)cc1
CHEMBL280527,CCNc1cccnc1N1CCN(C(=O)c2cc3cc(OC)ccc3[nH]2)CC1
CHEMBL284237,C[C@]12N[C@H](Cc3ccccc31)c1ccccc12
CHEMBL24329,CNCCNc1ccc2c3c(nn2CCNCCO)-c2c(O)ccc(O)c2C(=O)c13
CHEMBL24441,CNCCc1ccccn1
CHEMBL699,Cn1c(=O)c2c(ncn2CCO)n(C)c1=O
CHEMBL26291,CN(C)CCCNc1c2ccccc2nc2cccc([N+](=O)[O-])c12
CHEMBL26215,CCCCCCCCO
CHEMBL279260,C[C@H](Cc1c[nH]c2c(OCC(=O)O)cccc12)NC[C@H](O)c1cccc(Cl)c1
CHEMBL700,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1
CHEMBL701,NCC(CC(=O)O)c1ccc(Cl)cc1
CHEMBL25263,O=C(O)[C@H]1CCCN1C(=O)CCCCC(=O)N1CCC[C@@H]1C(=O)O
CHEMBL703,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
CHEMBL24078,CC(=O)[O-].Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1ccc(O)cc12
CHEMBL704,Nc1ccc(O)c(C(=O)O)c1
CHEMBL24778,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F
CHEMBL282468,C[N+](C)(C)CCO.[Cl-]
CHEMBL707,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
CHEMBL279516,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1
CHEMBL279229,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1
CHEMBL24828,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1
CHEMBL278819,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1
CHEMBL25202,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21
CHEMBL281872,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1
CHEMBL708,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1
CHEMBL709,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC
CHEMBL710,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
CHEMBL25028,CS(C)(=O)=O
CHEMBL711,O=C1c2ccccc2C(=O)C1c1ccccc1
CHEMBL278519,O=C1c2ccccc2C(=O)C1c1ccc(Cl)cc1
CHEMBL712,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1
CHEMBL24924,O=C1c2ccccc2C(=O)C1c1ccc(F)cc1
CHEMBL282686,CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O
CHEMBL24955,CN1C(=O)CC[C@@H]2c3ccc(Cl)cc3CC[C@H]21
CHEMBL713,C=C1[C@H](CO)[C@@H](O)C[C@@H]1n1cnc2c(=O)[nH]c(N)nc21
CHEMBL141,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
CHEMBL714,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1
CHEMBL715,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1
CHEMBL716,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1
CHEMBL285802,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21
CHEMBL28333,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21
CHEMBL27926,c1ccc(C2CCN(CC3CCCc4c3ccc3c4OCO3)C2)cc1
CHEMBL283639,Cc1cc(CCCCCCCOc2ccc(C3=NCCO3)cc2)on1
CHEMBL717,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
CHEMBL27114,O=C1NC2(CCCCC2)C(=O)N1CCN(CCCl)CCCl
CHEMBL718,CC(N)(Cc1ccc(O)c(O)c1)C(=O)O
CHEMBL25146,Nc1c(CC(=O)O)cccc1C(=O)c1ccccc1
CHEMBL27769,C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
CHEMBL28218,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1
CHEMBL282567,CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1
CHEMBL27577,NC(=O)c1ccccc1O
CHEMBL720,OCc1ccccc1
CHEMBL28318,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C
CHEMBL282614,c1cc2c(c(N3CCNCC3)c1)OCCO2
CHEMBL283656,Cc1c(Cn2ccnc2)c2ccccc2n1CCC(=O)O
CHEMBL26479,c1ccc(C2(c3ccccc3)OCC(C3CCCCN3)O2)cc1
CHEMBL26424,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1
CHEMBL27759,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1
CHEMBL27999,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1Sc1ccc(Cl)cc1
CHEMBL27077,CC(C)NCC(O)COc1ccccc1-n1cccc1
CHEMBL27810,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1
CHEMBL26984,CCCCNC(=O)NC1CCN(c2ncnc3cc(OC)c(OC)cc23)CC1
CHEMBL25856,Oc1cc2c(cc1O)[C@H]1c3ccccc3CN[C@@H]1CC2
CHEMBL434200,CC(C)(C)NCC(O)COc1cccc2c1SCCC2
CHEMBL723,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
CHEMBL726,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
CHEMBL727,Nc1nc2[nH]cnc2c(=S)[nH]1
CHEMBL26630,Cc1onc(NS(=O)(=O)c2ccc(N)cc2)c1C
CHEMBL287631,NC(=O)CCC/N=C(\c1ccc(Cl)cc1)c1cc(F)ccc1O
CHEMBL286738,NS(=O)(=O)Oc1ccc2c3c(c(=O)oc2c1)CCCCC3
CHEMBL27289,C=C(c1ccccc1OCc1cccc(Cl)c1)n1ccnc1
CHEMBL27193,C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1
CHEMBL728,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
CHEMBL730,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
CHEMBL26687,COc1cc(CCN)cc(OC)c1OC
CHEMBL30054,O=C(Cn1c(Cl)cnc(NCC(F)(F)c2ccccn2)c1=O)NCc1ncccc1F
CHEMBL30116,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21
CHEMBL27129,O=C1c2ccccc2OCN1CCO[N+](=O)[O-]
CHEMBL145,O=C(O)/C=C/c1ccc(O)c(O)c1
CHEMBL734,CC(=O)NO
CHEMBL284906,O=C(NCCO[N+](=O)[O-])c1cccnc1
CHEMBL282121,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1
CHEMBL30044,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2Br)c(Br)c1
CHEMBL738,CCCC(C)C1(CC)C(=O)[N-]C(=S)NC1=O.[Na+]
CHEMBL29411,Cc1ccc(C(C)C)c(O)c1
CHEMBL281202,Cc1ccc(C(C)C)cc1O
CHEMBL146,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
CHEMBL30219,C=CCC1(C(C)C#CCC)C(=O)N=C([O-])N(C)C1=O.[Na+]
CHEMBL29741,CN(C)CCOc1ccccc1-c1nc(-c2ccccc2)no1
CHEMBL741,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1
CHEMBL29919,Nc1cnc(-c2cc(Cl)cc(Cl)c2Cl)c(N)n1
CHEMBL29798,COc1ccc2[nH]c(=O)nc(C)c2c1OC
CHEMBL742,CNC1(c2ccccc2Cl)CCCCC1=O
CHEMBL25843,CC(Cc1ccccc1)(NC(=O)CN)c1ccccc1
CHEMBL416755,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
CHEMBL29404,Cc1nc(OCCCCCN2CCCCC2)cc(-c2ccc(F)cc2)n1
CHEMBL744,Nc1nc2ccc(OC(F)(F)F)cc2s1
CHEMBL29757,N[C@H](CC(=O)O)C(=O)O
CHEMBL28636,COc1ccc(-c2cc(C(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F
CHEMBL28527,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(F)cc2)cc1
CHEMBL29188,COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC
CHEMBL746,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12
CHEMBL281724,CN(c1nc2ccccc2s1)C1CCN(C[C@H](O)COc2ccc(F)c(F)c2)CC1
CHEMBL747,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1
CHEMBL748,C[n+]1ccccc1/C=N/O.[Cl-]
CHEMBL29609,Cc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1
CHEMBL29835,CCCN(c1ccncc1)n1ccc2ccccc21
CHEMBL750,NS(=O)(=O)Cc1noc2ccccc12
CHEMBL28196,O=C(O)CCCC/C=C(/c1ccccc1)c1cccnc1
CHEMBL28854,CN1CCN(c2ncc(-c3cc(Cl)cc(Cl)c3Cl)c(N)n2)CC1
CHEMBL28079,CCCOc1ccccc1-c1nc2[nH]nnc2c(=O)[nH]1
CHEMBL28979,CC(CC(C(N)=O)(c1ccccc1)c1ccccn1)N(C)C
CHEMBL29292,CC(C)C[C@H](NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O
CHEMBL280531,Nc1nc2c(ncn2CC(CO)CO)c(=O)[nH]1
CHEMBL752,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
CHEMBL28564,OC(CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1
CHEMBL286020,COc1cc([S+](C)[O-])ccc1-c1nc2cccnc2[nH]1
CHEMBL31882,Nc1cc2[nH]cnc2c(=O)[nH]1
CHEMBL753,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
CHEMBL283403,CC(C)S(=O)(=O)n1c(N)nc2ccc(/C(=N/O)c3ccccc3)cc21
CHEMBL754,O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+]
CHEMBL284483,OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)[C@H](O)[C@@H]1O
CHEMBL31965,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1
CHEMBL287677,N#Cc1ccc([C@H]2CCCc3cncn32)cc1
CHEMBL757,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@H]2O
CHEMBL435951,NC(=O)c1ncn2c(=O)n(CCCl)nnc12
CHEMBL760,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1
CHEMBL761,c1ccc2c(CC3=NCCN3)cccc2c1
CHEMBL31634,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1/C=C/Br
CHEMBL31836,c1ccc2c(c1)OCC(CN1CCCCC1)O2
CHEMBL762,Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=NCCN1
CHEMBL31891,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1Br
CHEMBL32039,COCCOc1c(OC)cc(Cc2cnc(N)nc2N)cc1OC
CHEMBL32573,c1cc2c(c(NC3=NCCN3)c1)CCCC2
CHEMBL31422,Cc1occc(=O)c1O
CHEMBL286398,CC(O)CO
CHEMBL31574,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12
CHEMBL286013,CCC(C)(C)C(=O)O
CHEMBL765,N=C(N)NCCN1CCCCCCC1
CHEMBL766,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O
CHEMBL768,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1
CHEMBL770,c1ccc(CC2=NCCN2)cc1
CHEMBL285347,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12
CHEMBL771,N[C@@H]1CONC1=O
CHEMBL285123,N[C@H](CO)C(=O)O
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12
CHEMBL773,NCC(=O)O
CHEMBL283820,O=C(O)CC[C@@H](NC(=O)c1cc(Cl)cc(Cl)c1)C(=O)N1CCC2(CCCC2)CC1
CHEMBL30400,CNC(C)C(O)c1ccc(O)cc1
CHEMBL30746,CC(C)NCC(O)c1ccc(O)c(NS(C)(=O)=O)c1
CHEMBL284377,N[C@@H](COP(=O)(O)O)C(=O)O
CHEMBL284907,O=NN(CCCl)C(=O)NCCO
CHEMBL776,CC(C)NCC(O)c1cc(O)cc(O)c1
CHEMBL777,O=C(O)[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21
CHEMBL778,Cc1cccc([C@H](C)c2c[nH]cn2)c1C
CHEMBL779,CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O
CHEMBL416578,COC[C@H]1CN(c2ccc(OCC[C@@H](O)C(F)(F)F)cc2)C(=O)O1
CHEMBL291233,O/N=C/c1cc[n+](COC[n+]2ccc(/C=N/O)cc2)cc1.[Cl-].[Cl-]
CHEMBL33986,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3
CHEMBL433041,CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C
CHEMBL33211,O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2
CHEMBL780,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O
CHEMBL781,OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
CHEMBL284116,NCCCCC(=O)O
CHEMBL33845,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O
CHEMBL32227,CCn1c(-c2ccc(OC(C)=O)cc2)c(C)c2cc(OC(C)=O)ccc21
CHEMBL782,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1
CHEMBL783,CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1
CHEMBL284768,COP(=O)(OC)OC(c1ccc(Cl)cc1)P(=O)(OC)OC
CHEMBL150,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
CHEMBL33864,O=C(O)CCCCC1CCSS1
CHEMBL284616,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](O)[C@H]1O
CHEMBL32350,Cc1ccc2c(c1)c1c3n2CCNC3CCC1
CHEMBL32479,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2
CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
CHEMBL417675,CCCCCCCCCCCCCCCC(=O)NCCO
CHEMBL285852,COc1cc2c(c3c1c(=O)c1ccccc1n3C)C=CC(C)(C)O2
CHEMBL32778,O/N=C/c1cc[n+](CCC[n+]2ccc(/C=N/O)cc2)cc1
CHEMBL284328,CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[Br-]
CHEMBL788,O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I
CHEMBL431701,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O
CHEMBL36255,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)c(O)c1O
CHEMBL285913,COc1cc2c(cc1OC)-c1c/c(=N\c3c(C)cc(C)cc3C)n(C)c(=O)n1CC2
CHEMBL35337,CCn1cc(C(=O)O)c(=O)c2ccc(Cc3ccccc3)nc21
CHEMBL287257,COc1ccc2c(c1)CN(C)CC2c1ccc(Cl)c(Cl)c1
CHEMBL152,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1
CHEMBL32838,CO[C@@H]1[C@H](OC(=O)/C=C/C=C/C=C/C=C/C(=O)O)CC[C@]2(CO2)[C@H]1[C@@]1(C)O[C@@H]1CC=C(C)C
CHEMBL286452,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O
CHEMBL35241,N=C(N)c1ccc(/N=N/Nc2ccc(C(=N)N)cc2)cc1
CHEMBL32800,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1
CHEMBL35306,C[C@@H]([C@H](N)C(=O)N[C@H](C(=O)O)[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O)[C@H](O)c1ccc(O)cn1
CHEMBL792,Oc1nc(O)c2nc(O)[nH]c2n1
CHEMBL284121,C=C1/C(=C\C=C2/CCC[C@]3(C)C([C@H](C)CC#CC(C)(C)O)=CC[C@@H]23)C[C@@H](O)C[C@@H]1O
CHEMBL34246,CSc1c(Cl)nc(NC(C)C)nc1N1CCN(C)CC1
CHEMBL34722,Cn1cnc([N+](=O)[O-])c1Sc1nc(N)nc2[nH]cnc12
CHEMBL35033,CCOCn1c(Cc2ccccc2)c(C(C)C)c(=O)[nH]c1=O
CHEMBL796,COC(=O)C(c1ccccc1)C1CCCCN1
CHEMBL285674,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2
CHEMBL797,CN1C(=O)CC(c2ccccc2)C1=O
CHEMBL36565,CN(C(=O)CNC(=O)CN)c1ccc(Cl)cc1C(=O)c1ccccc1Cl
CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
CHEMBL34412,Nc1nc2c(c(=O)[nH]1)C[C@@H](CCc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2
CHEMBL36503,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O
CHEMBL284092,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1
CHEMBL34431,CN(C(=O)CCCOc1ccc2[nH]c(=O)ccc2c1)C1CCCCC1
CHEMBL799,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1
CHEMBL284838,O=C(NCCCOc1ccc2[nH]c(=O)ccc2c1)N(C1CC1)[C@@H]1CCCC[C@H]1O
CHEMBL33958,O=C1Cc2cc(Cl)c(C3CCCCC3)cc2O1
CHEMBL36016,CCOC(=O)NC1=C(N2CC2)C(=O)C(NC(=O)OCC)=C(N2CC2)C1=O
CHEMBL35802,COc1cc(NCCCCCNC(C)C)c2ncccc2c1
CHEMBL38380,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1
CHEMBL35505,N/N=c1\[nH][nH]/c(=N\N)c2ccccc12
CHEMBL432481,C[C@]1(C(=O)O)CSC(c2ccc(O)cc2O)=N1
CHEMBL38224,CC1(C)C(=O)Nc2ccc(C3=NNC(=O)CC3)cc21
CHEMBL802,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
CHEMBL154,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
CHEMBL416956,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1
CHEMBL803,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
CHEMBL35057,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1
CHEMBL284733,N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl
CHEMBL290578,CC(C)OC(=O)Nc1ccc2[nH]c(-c3cscn3)nc2c1
CHEMBL37161,COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1
CHEMBL806,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
CHEMBL37935,Cc1oc2nc3c(c(NC(=O)CN4CCCC4=O)c2c1C)CCCC3
CHEMBL807,CC12CC3CC(C)(C1)CC(N)(C3)C2
CHEMBL37676,Cc1c(C)c2c(c(C)c1O)CCC(C)(C)O2
CHEMBL289351,COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1OP(=O)([O-])[O-].[Na+].[Na+]
CHEMBL36648,COc1c(OC)c(OC(C)=O)c2cc(Cl)ccc2c1OC(C)=O
CHEMBL36591,CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1
CHEMBL287064,CNC/C=C(/c1ccc(Br)cc1)c1cccnc1
CHEMBL36994,COc1ccc(C(=O)N2CCCC2=O)cc1
CHEMBL36715,NC(=O)CN1CCCC1=O
CHEMBL36633,NC(=O)CN1CC(O)CC1=O
CHEMBL810,Cn1nnc2c(C(N)=O)ncn2c1=O
CHEMBL37390,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C
CHEMBL37387,Nc1nc(=O)c(Br)c(-c2ccccc2)[nH]1
CHEMBL811,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1
CHEMBL37744,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1
CHEMBL34913,Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1
CHEMBL285517,CCOC(=O)C1(c2ccccc2)CCN(CCc2ccccc2)CC1
CHEMBL812,CN(C)C(=O)Oc1ccc[n+](C)c1.[Br-]
CHEMBL813,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1
CHEMBL40124,CCN(CC)CCCNc1nccc2c(C)c3[nH]c4ccncc4c3cc12
CHEMBL38120,CN[C@@H]1CC[C@@H](c2ccccc2)c2ccccc21
CHEMBL36584,COc1ccc(/C=C/C(=O)c2ccc(OC)cc2OC)cc1
CHEMBL39999,S=C(NCCc1ccccn1)Nc1ccc(Br)cn1
CHEMBL289469,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2
CHEMBL39664,O=C(O)[C@@H]1C[C@H](CP(=O)(O)O)CCN1
CHEMBL814,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1
CHEMBL815,CCCCC[C@H](O)/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H](O)C[C@H]1O
CHEMBL290507,C/C=C(\c1ccccc1)c1ccc2nc(N)n(S(=O)(=O)C(C)C)c2c1
CHEMBL816,NCCN
CHEMBL288149,CC(=O)NC[C@H]1CN(c2ccc(N3CCSCC3)c(F)c2)C(=O)O1
CHEMBL39373,Cc1ccc2c(c1O)NC(O)C1CC(/C=C/C(N)=O)=CN1C2=O
CHEMBL37624,CC(=O)c1ccc(C)cc1NC(C(N)=O)c1c(Cl)cccc1Cl
CHEMBL39736,CCCCNC(=N)NC(=N)N
CHEMBL817,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
CHEMBL818,N=C(N)NCc1cccc(I)c1
CHEMBL819,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O
CHEMBL290960,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1
CHEMBL38458,CCN(CC)CCn1nc2c3c(c(NCCN)ccc31)Sc1cc(O)ccc1-2
CHEMBL820,CS(=O)(=O)OCCCCOS(C)(=O)=O
CHEMBL263807,CCOC(=O)c1c[n+](C)c2n(c1=O)C(C)CCC2.COS(=O)(=O)[O-]
CHEMBL821,N=C(N)N
CHEMBL822,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
CHEMBL37683,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(N)C3)nc21
CHEMBL290299,Cn1c([N+](=O)[O-])cnc1COC(N)=O
